Time,Num,AvgCPU,AvgMEM,AvgNetI,AvgNetO,miner1-CPU,miner1-mem,miner1-netI,miner1-netO,miner2-CPU,miner2-mem,miner2-netI,miner2-netO,miner3-CPU,miner3-mem,miner3-netI,miner3-netO,miner5-CPU,miner5-mem,miner5-netI,miner5-netO,miner4-CPU,miner4-mem,miner4-netI,miner4-netO
14:22:14,5,11.66,0.80,775400,727200,18.04,0.83,793000.000,816000.000,10.47,0.79,770000.000,690000.000,7.67,0.78,781000.000,680000.000,10.33,0.80,767000.000,717000.000,11.79,0.78,766000.000,733000.000
14:22:20,5,9.15,0.83,1046000,978800,14.97,0.93,1120000.000,1270000.000,7.42,0.81,1020000.000,894000.000,7.81,0.79,1050000.000,857000.000,7.90,0.82,1030000.000,925000.000,7.63,0.79,1010000.000,948000.000
14:22:25,5,7.03,1.00,1284000,1207600,7.92,1.12,1420000.000,1700000.000,6.55,0.97,1240000.000,1070000.000,6.31,0.96,1290000.000,998000.000,7.60,0.98,1260000.000,1110000.000,6.76,0.96,1210000.000,1160000.000
14:22:30,5,12.91,1.12,1584000,1484000,23.82,1.30,1820000.000,2240000.000,10.26,1.08,1510000.000,1290000.000,9.69,1.06,1580000.000,1170000.000,10.07,1.08,1530000.000,1330000.000,10.73,1.07,1480000.000,1390000.000
14:22:35,5,15.87,1.31,1900000,1782000,22.23,1.54,2200000.000,2820000.000,17.03,1.29,1820000.000,1510000.000,9.20,1.20,1890000.000,1350000.000,13.30,1.29,1840000.000,1560000.000,17.57,1.25,1750000.000,1670000.000
14:22:40,5,18.07,1.48,2162000,2028000,27.05,1.75,2550000.000,3320000.000,16.96,1.45,2060000.000,1690000.000,18.06,1.38,2150000.000,1520000.000,16.50,1.45,2080000.000,1750000.000,11.79,1.38,1970000.000,1860000.000
14:22:45,5,9.04,1.59,2382000,2238000,14.09,1.90,2850000.000,3730000.000,8.19,1.53,2240000.000,1870000.000,7.28,1.49,2350000.000,1640000.000,8.17,1.53,2310000.000,1930000.000,7.46,1.52,2160000.000,2020000.000
14:22:50,5,12.86,1.71,2602000,2438000,20.72,2.03,3090000.000,4090000.000,10.63,1.66,2440000.000,2040000.000,10.11,1.59,2580000.000,1790000.000,11.60,1.66,2520000.000,2060000.000,11.25,1.62,2380000.000,2210000.000
14:22:55,5,12.92,1.88,2864000,2688000,19.27,2.24,3400000.000,4580000.000,12.00,1.82,2690000.000,2230000.000,11.30,1.75,2840000.000,1940000.000,11.14,1.80,2760000.000,2250000.000,10.89,1.78,2630000.000,2440000.000
14:23:00,5,9.19,2.01,3184000,2990000,14.69,2.25,3830000.000,5180000.000,9.26,1.97,2940000.000,2430000.000,6.93,1.88,3160000.000,2130000.000,8.00,1.98,3090000.000,2490000.000,7.09,1.96,2900000.000,2720000.000
14:23:05,5,17.20,2.15,3478000,3260000,22.56,2.25,4180000.000,5710000.000,14.29,2.15,3260000.000,2670000.000,14.76,2.09,3450000.000,2300000.000,17.91,2.12,3350000.000,2690000.000,16.48,2.14,3150000.000,2930000.000
14:23:10,5,11.49,2.23,3704000,3472000,19.70,2.25,4450000.000,6100000.000,9.44,2.22,3460000.000,2850000.000,9.26,2.20,3680000.000,2430000.000,10.28,2.24,3570000.000,2870000.000,8.78,2.23,3360000.000,3110000.000
14:23:15,5,17.88,2.24,4216000,3942000,31.93,2.26,5180000.000,7250000.000,14.35,2.22,3930000.000,3120000.000,14.16,2.23,4160000.000,2690000.000,14.88,2.25,4030000.000,3200000.000,14.10,2.23,3780000.000,3450000.000
14:23:20,5,17.40,2.24,5018000,4676000,35.94,2.25,6310000.000,9150000.000,12.77,2.23,4640000.000,3560000.000,12.85,2.24,4920000.000,3040000.000,13.01,2.25,4730000.000,3690000.000,12.45,2.23,4490000.000,3940000.000
14:23:25,5,21.60,2.28,5806000,5394000,38.41,2.42,7420000.000,10900000.000,17.11,2.23,5220000.000,3950000.000,17.65,2.24,5700000.000,3460000.000,18.15,2.26,5520000.000,4190000.000,16.70,2.24,5170000.000,4470000.000
14:23:30,5,23.34,2.28,6554000,6108000,44.74,2.42,8400000.000,12700000.000,14.69,2.25,5930000.000,4400000.000,20.18,2.24,6440000.000,3830000.000,20.24,2.26,6200000.000,4670000.000,16.83,2.24,5800000.000,4940000.000
14:23:35,5,22.01,2.29,7346000,6820000,41.04,2.47,9410000.000,14400000.000,16.75,2.25,6760000.000,4950000.000,17.88,2.24,7180000.000,4220000.000,18.09,2.26,6900000.000,5130000.000,16.30,2.25,6480000.000,5400000.000
14:23:40,5,24.92,2.46,8068000,7472000,45.46,2.53,10400000.000,16000000.000,21.04,2.44,7430000.000,5350000.000,18.04,2.40,7880000.000,4540000.000,20.17,2.45,7540000.000,5600000.000,19.91,2.46,7090000.000,5870000.000
14:23:45,5,23.15,2.47,8758000,8114000,45.91,2.53,11300000.000,17600000.000,17.53,2.44,8050000.000,5770000.000,15.29,2.46,8560000.000,4850000.000,18.76,2.46,8180000.000,6030000.000,18.26,2.47,7700000.000,6320000.000
14:23:50,5,25.40,2.49,9466000,8744000,51.88,2.61,12300000.000,19100000.000,20.22,2.47,8670000.000,6180000.000,17.01,2.46,9250000.000,5170000.000,18.56,2.46,8820000.000,6490000.000,19.31,2.47,8290000.000,6780000.000
14:23:55,5,26.04,2.50,10138000,9382000,55.09,2.61,13200000.000,20700000.000,13.94,2.47,9220000.000,6510000.000,22.25,2.46,9920000.000,5520000.000,18.37,2.48,9430000.000,6940000.000,20.54,2.49,8920000.000,7240000.000
14:24:00,5,27.96,2.51,10826000,10008000,51.41,2.63,14100000.000,22200000.000,19.83,2.47,9950000.000,6970000.000,21.97,2.47,10600000.000,5850000.000,24.29,2.48,10000000.000,7370000.000,22.29,2.49,9480000.000,7650000.000
14:24:05,5,32.74,2.54,11460000,10604000,58.61,2.74,15000000.000,23700000.000,20.94,2.47,10400000.000,7250000.000,29.21,2.47,11200000.000,6180000.000,28.57,2.51,10600000.000,7810000.000,26.35,2.49,10100000.000,8080000.000
14:24:10,5,31.02,2.66,12180000,11246000,62.66,2.74,15800000.000,25100000.000,22.62,2.63,11200000.000,7800000.000,18.22,2.65,11900000.000,6520000.000,30.20,2.64,11300000.000,8260000.000,21.41,2.63,10700000.000,8550000.000
14:24:15,5,19.15,2.66,12800000,11814000,55.35,2.76,16800000.000,26600000.000,10.84,2.63,11700000.000,8130000.000,8.89,2.65,12500000.000,6790000.000,9.14,2.64,11800000.000,8640000.000,11.54,2.63,11200000.000,8910000.000
14:24:20,5,16.87,2.68,13260000,12244000,56.29,2.86,17700000.000,28200000.000,7.47,2.63,12000000.000,8260000.000,6.28,2.65,12800000.000,6940000.000,6.71,2.64,12200000.000,8780000.000,7.61,2.63,11600000.000,9040000.000
14:24:25,5,21.66,2.68,13800000,12712000,63.62,2.87,18800000.000,29900000.000,8.99,2.63,12400000.000,8410000.000,11.43,2.65,13200000.000,7090000.000,11.80,2.64,12600000.000,8950000.000,12.48,2.63,12000000.000,9210000.000
14:24:30,5,26.01,2.69,14300000,13162000,67.01,2.92,19700000.000,31500000.000,16.73,2.63,12800000.000,8550000.000,12.91,2.65,13600000.000,7260000.000,14.23,2.64,13000000.000,9140000.000,19.19,2.62,12400000.000,9360000.000
14:24:35,5,21.82,2.69,14840000,13646000,59.44,2.92,20800000.000,33200000.000,12.20,2.63,13200000.000,8730000.000,12.38,2.65,13900000.000,7450000.000,11.82,2.64,13500000.000,9330000.000,13.28,2.63,12800000.000,9520000.000
14:24:40,5,17.21,2.71,15320000,14080000,59.84,2.92,21800000.000,34800000.000,6.86,2.63,13600000.000,8860000.000,6.18,2.65,14300000.000,7580000.000,6.17,2.70,13800000.000,9480000.000,6.99,2.63,13100000.000,9680000.000
14:24:45,5,23.19,2.78,15780000,14482000,65.37,2.92,22700000.000,36200000.000,13.66,2.71,13900000.000,9010000.000,13.50,2.66,14600000.000,7730000.000,8.78,2.80,14200000.000,9650000.000,14.66,2.79,13500000.000,9820000.000
14:24:50,5,17.76,2.84,16200000,14888000,60.53,3.00,23500000.000,37700000.000,7.39,2.79,14200000.000,9150000.000,7.61,2.81,15000000.000,7860000.000,6.18,2.80,14500000.000,9780000.000,7.07,2.79,13800000.000,9950000.000
14:24:55,5,17.34,2.85,16660000,15282000,60.60,3.02,24400000.000,39100000.000,7.04,2.79,14500000.000,9290000.000,6.25,2.84,15300000.000,7980000.000,6.18,2.80,14900000.000,9940000.000,6.61,2.79,14200000.000,10100000.000
14:25:00,5,17.71,2.85,17160000,15738000,62.18,3.03,25400000.000,40700000.000,7.14,2.79,14900000.000,9430000.000,6.23,2.84,15700000.000,8160000.000,6.15,2.80,15300000.000,10100000.000,6.84,2.79,14500000.000,10300000.000
14:25:05,5,16.31,2.85,17600000,16114000,57.63,3.03,26300000.000,42100000.000,6.35,2.79,15200000.000,9570000.000,5.70,2.84,16000000.000,8300000.000,5.67,2.80,15600000.000,10200000.000,6.20,2.79,14900000.000,10400000.000
14:25:10,5,21.71,2.83,18040000,16542000,68.03,3.05,27200000.000,43700000.000,8.59,2.75,15600000.000,9720000.000,6.11,2.81,16200000.000,8390000.000,12.15,2.76,16000000.000,10400000.000,13.69,2.76,15200000.000,10500000.000
14:25:15,5,20.77,2.83,18460000,16910000,55.03,3.05,28000000.000,44800000.000,11.71,2.75,15900000.000,9860000.000,9.58,2.81,16600000.000,8590000.000,12.17,2.76,16300000.000,10600000.000,15.37,2.76,15500000.000,10700000.000
14:25:20,5,19.33,2.83,18780000,17198000,56.07,3.08,28600000.000,45800000.000,7.72,2.76,16100000.000,9960000.000,7.47,2.81,16800000.000,8730000.000,8.65,2.76,16600000.000,10700000.000,16.76,2.76,15800000.000,10800000.000
14:25:25,5,17.60,2.83,19140000,17530000,63.55,3.07,29400000.000,47000000.000,6.37,2.76,16300000.000,10100000.000,5.71,2.81,17100000.000,8850000.000,5.84,2.76,16900000.000,10800000.000,6.53,2.76,16000000.000,10900000.000
14:25:30,5,19.67,2.85,19600000,17954000,67.89,3.09,30300000.000,48600000.000,6.89,2.76,16700000.000,10200000.000,5.90,2.81,17400000.000,8970000.000,10.64,2.82,17200000.000,11000000.000,7.04,2.76,16400000.000,11000000.000
14:25:35,5,17.04,2.86,20020000,18316000,62.37,3.09,31100000.000,50000000.000,5.89,2.76,17000000.000,10300000.000,5.63,2.81,17800000.000,9080000.000,5.45,2.83,17500000.000,11100000.000,5.85,2.80,16700000.000,11100000.000
14:25:40,5,18.12,2.88,20400000,18656000,66.65,3.18,31900000.000,51300000.000,6.03,2.76,17300000.000,10400000.000,5.55,2.81,18000000.000,9180000.000,5.78,2.83,17800000.000,11200000.000,6.59,2.84,17000000.000,11200000.000
14:25:45,5,18.43,2.90,20780000,18980000,67.82,3.19,32600000.000,52500000.000,6.19,2.82,17600000.000,10500000.000,5.64,2.81,18300000.000,9300000.000,6.00,2.83,18100000.000,11300000.000,6.50,2.84,17300000.000,11300000.000
14:25:50,5,18.76,2.91,21200000,19340000,70.12,3.19,33500000.000,53900000.000,6.14,2.87,17900000.000,10600000.000,5.78,2.81,18600000.000,9400000.000,5.83,2.83,18400000.000,11400000.000,5.95,2.84,17600000.000,11400000.000
14:25:55,5,18.19,2.91,21580000,19662000,68.90,3.19,34200000.000,55100000.000,5.82,2.87,18200000.000,10700000.000,5.17,2.81,18900000.000,9510000.000,5.11,2.83,18700000.000,11500000.000,5.94,2.84,17900000.000,11500000.000
14:26:00,5,19.10,2.91,21960000,20004000,69.30,3.21,35000000.000,56400000.000,5.80,2.87,18400000.000,10800000.000,9.27,2.82,19200000.000,9620000.000,5.23,2.83,19000000.000,11600000.000,5.92,2.84,18200000.000,11600000.000
14:26:05,5,18.82,2.91,22280000,20344000,71.66,3.21,35700000.000,57700000.000,6.06,2.87,18700000.000,10900000.000,5.32,2.82,19400000.000,9720000.000,5.05,2.83,19200000.000,11700000.000,6.00,2.84,18400000.000,11700000.000
14:26:10,5,18.86,2.92,22680000,20684000,72.07,3.23,36500000.000,59000000.000,5.64,2.87,19000000.000,11000000.000,5.44,2.83,19700000.000,9820000.000,5.44,2.83,19500000.000,11800000.000,5.73,2.85,18700000.000,11800000.000
14:26:15,5,18.66,2.92,23080000,21024000,71.86,3.23,37300000.000,60300000.000,5.19,2.87,19300000.000,11100000.000,5.00,2.83,20000000.000,9920000.000,5.33,2.83,19800000.000,11900000.000,5.93,2.85,19000000.000,11900000.000
14:26:20,5,18.41,2.94,23440000,21340000,71.28,3.29,38000000.000,61500000.000,5.72,2.88,19500000.000,11200000.000,4.88,2.83,20300000.000,10000000.000,4.74,2.83,20100000.000,12000000.000,5.44,2.85,19300000.000,12000000.000
14:26:25,5,18.43,2.94,23760000,21640000,71.59,3.29,38700000.000,62600000.000,5.72,2.88,19800000.000,11300000.000,4.58,2.83,20500000.000,10100000.000,4.69,2.83,20300000.000,12100000.000,5.58,2.85,19500000.000,12100000.000
14:26:30,5,18.68,2.94,24140000,21980000,73.52,3.29,39400000.000,63800000.000,5.20,2.88,20100000.000,11400000.000,4.63,2.83,20800000.000,10300000.000,4.78,2.83,20600000.000,12200000.000,5.27,2.85,19800000.000,12200000.000
14:26:35,5,20.07,2.96,24420000,22240000,80.28,3.42,40000000.000,64900000.000,5.05,2.88,20300000.000,11400000.000,4.81,2.83,21000000.000,10300000.000,4.94,2.83,20800000.000,12300000.000,5.28,2.85,20000000.000,12300000.000
14:26:40,5,21.15,2.96,24780000,22560000,77.43,3.42,40700000.000,66100000.000,5.26,2.88,20500000.000,11500000.000,4.93,2.83,21300000.000,10400000.000,8.94,2.83,21100000.000,12400000.000,9.19,2.85,20300000.000,12400000.000
14:26:45,5,18.27,2.96,25180000,22900000,72.38,3.43,41500000.000,67300000.000,4.91,2.88,20800000.000,11600000.000,4.41,2.83,21600000.000,10600000.000,4.67,2.83,21400000.000,12600000.000,5.00,2.85,20600000.000,12400000.000
14:26:50,5,19.50,2.97,25500000,23200000,76.44,3.44,42200000.000,68500000.000,5.37,2.88,21100000.000,11700000.000,5.01,2.83,21800000.000,10600000.000,5.20,2.84,21600000.000,12700000.000,5.46,2.85,20800000.000,12500000.000
14:26:55,5,19.52,2.99,25840000,23500000,77.62,3.57,42800000.000,69600000.000,5.10,2.88,21300000.000,11800000.000,4.82,2.83,22100000.000,10700000.000,4.84,2.84,21900000.000,12800000.000,5.20,2.85,21100000.000,12600000.000
14:27:00,5,19.18,2.99,26180000,23800000,75.98,3.57,43500000.000,70700000.000,5.23,2.88,21600000.000,11900000.000,4.75,2.83,22300000.000,10800000.000,4.90,2.84,22200000.000,12900000.000,5.03,2.85,21300000.000,12700000.000
14:27:05,5,18.76,2.99,26500000,24100000,76.31,3.57,44100000.000,71800000.000,4.50,2.88,21800000.000,12000000.000,4.10,2.83,22600000.000,10900000.000,4.39,2.84,22400000.000,13000000.000,4.48,2.85,21600000.000,12800000.000
14:27:10,5,20.90,3.02,26760000,24380000,86.12,3.70,44700000.000,72800000.000,4.78,2.88,22000000.000,12100000.000,3.89,2.83,22700000.000,11000000.000,4.47,2.84,22600000.000,13100000.000,5.23,2.85,21800000.000,12900000.000
14:27:15,5,18.76,3.02,27120000,24660000,75.91,3.70,45400000.000,73900000.000,4.44,2.88,22300000.000,12100000.000,4.24,2.83,23000000.000,11100000.000,4.30,2.84,22900000.000,13200000.000,4.91,2.85,22000000.000,13000000.000
14:27:20,5,19.24,3.03,27440000,24940000,77.38,3.74,46000000.000,74900000.000,4.89,2.88,22500000.000,12200000.000,4.44,2.84,23300000.000,11200000.000,4.43,2.84,23100000.000,13300000.000,5.04,2.86,22300000.000,13100000.000
14:27:25,5,19.05,3.03,27720000,25200000,77.21,3.74,46600000.000,75900000.000,4.84,2.88,22700000.000,12300000.000,4.23,2.84,23500000.000,11300000.000,4.30,2.84,23300000.000,13400000.000,4.69,2.86,22500000.000,13100000.000
14:27:30,5,20.28,3.05,28080000,25500000,78.94,3.80,47300000.000,77000000.000,4.64,2.88,23000000.000,12400000.000,4.37,2.84,23800000.000,11400000.000,8.83,2.85,23600000.000,13500000.000,4.60,2.86,22700000.000,13200000.000
14:27:35,5,19.91,3.05,28400000,25800000,78.04,3.81,47900000.000,78100000.000,4.75,2.88,23200000.000,12500000.000,8.13,2.84,24000000.000,11500000.000,4.28,2.85,23900000.000,13600000.000,4.35,2.86,23000000.000,13300000.000
14:27:40,5,18.94,3.06,28680000,26080000,77.71,3.86,48500000.000,79100000.000,4.51,2.88,23400000.000,12600000.000,4.19,2.84,24200000.000,11600000.000,3.97,2.85,24100000.000,13700000.000,4.34,2.86,23200000.000,13400000.000
14:27:45,5,21.64,3.07,28980000,26380000,79.81,3.86,49100000.000,80200000.000,9.80,2.88,23600000.000,12700000.000,9.10,2.84,24400000.000,11700000.000,4.32,2.88,24300000.000,13800000.000,5.18,2.89,23500000.000,13500000.000
14:27:50,5,19.35,3.08,29320000,26660000,79.29,3.86,49700000.000,81200000.000,4.53,2.92,23900000.000,12800000.000,3.93,2.87,24700000.000,11800000.000,4.14,2.88,24600000.000,13900000.000,4.85,2.89,23700000.000,13600000.000
14:27:55,5,19.23,3.11,29600000,26900000,78.29,3.99,50300000.000,82200000.000,4.83,2.92,24100000.000,12800000.000,4.19,2.87,24900000.000,11900000.000,4.28,2.88,24800000.000,14000000.000,4.58,2.89,23900000.000,13600000.000
14:28:00,5,19.72,3.11,29900000,27160000,77.86,3.99,50900000.000,83200000.000,4.16,2.92,24300000.000,12900000.000,8.33,2.87,25200000.000,11900000.000,4.04,2.88,25000000.000,14100000.000,4.23,2.89,24100000.000,13700000.000
14:28:05,5,17.45,3.12,30240000,27440000,72.07,4.06,51500000.000,84200000.000,3.92,2.92,24600000.000,13000000.000,3.73,2.87,25400000.000,12000000.000,3.61,2.88,25300000.000,14200000.000,3.94,2.89,24400000.000,13800000.000
14:28:10,5,21.87,3.13,30520000,27720000,92.10,4.08,52100000.000,85200000.000,4.25,2.92,24800000.000,13100000.000,4.14,2.87,25600000.000,12100000.000,4.21,2.88,25500000.000,14300000.000,4.63,2.90,24600000.000,13900000.000
14:28:15,5,18.62,3.13,30800000,27980000,77.07,4.08,52700000.000,86200000.000,4.24,2.92,25000000.000,13200000.000,3.55,2.87,25800000.000,12200000.000,4.00,2.88,25700000.000,14300000.000,4.25,2.90,24800000.000,14000000.000
14:28:20,5,19.43,3.14,31160000,28240000,80.54,4.10,53300000.000,87100000.000,4.22,2.93,25300000.000,13300000.000,3.97,2.87,26100000.000,12300000.000,4.04,2.88,26000000.000,14400000.000,4.40,2.90,25100000.000,14100000.000
14:28:25,5,19.38,3.13,31420000,28480000,80.24,4.10,53800000.000,88100000.000,4.23,2.92,25500000.000,13300000.000,3.94,2.87,26300000.000,12400000.000,4.08,2.88,26200000.000,14500000.000,4.41,2.90,25300000.000,14100000.000
14:28:30,5,3.65,3.14,31520000,28620000,7.15,4.10,54000000.000,88400000.000,2.80,2.93,25500000.000,13400000.000,2.04,2.87,26400000.000,12500000.000,3.25,2.88,26300000.000,14600000.000,3.02,2.90,25400000.000,14200000.000
14:28:35,5,1.73,3.14,31540000,28620000,1.46,4.10,54000000.000,88400000.000,3.33,2.93,25600000.000,13400000.000,1.40,2.87,26400000.000,12500000.000,0.70,2.88,26300000.000,14600000.000,1.76,2.90,25400000.000,14200000.000
14:28:40,5,4.40,3.14,31540000,28640000,9.79,4.10,54000000.000,88400000.000,3.91,2.93,25600000.000,13400000.000,1.94,2.88,26400000.000,12500000.000,3.12,2.88,26300000.000,14600000.000,3.23,2.90,25400000.000,14300000.000
